Packet Number,Ingress Prossessing Duration
33035,4236
33036,4206
33037,9781
33038,19271
33039,24893
33040,27592
33041,26439
33042,29456
33043,29468
33044,29501
33045,29531
33046,29560
33047,29597
33048,32882
33049,35440
33050,12511
33051,3364
33052,4887
33053,4142
33054,4186
33055,4208
33056,4240
33057,4275
33058,4228
33059,4000
33060,3291
33061,7100
33062,7119
33063,7215
33064,7181
33065,7237
33066,11297
33067,10748
33068,12054
33069,10290
33070,10366
33071,10410
33072,10435
33073,10452
33074,13882
33075,4458
33076,6058
33077,11907
33078,8366
33079,5129
33080,3986
33081,4051
33082,4005
33083,4185
33084,4257
33085,4234
33086,4205
33087,3305
33088,13174
33089,8117
33090,8217
33091,8195
33092,8340
33093,8376
33094,5702
33095,5313
33096,5371
33097,5449
33098,5467
33099,5499
33100,5532
33101,3686
33102,6413
33103,4190
33104,3495
33105,10353
33106,8080
33107,4579
33108,4604
33109,4671
33110,4725
33111,4817
33112,6718
33113,9953
33114,12139
33115,11297
33116,11314
33117,11373
33118,11383
33119,11440
33120,14717
33121,14760
33122,14835
33123,14897
33124,14953
33125,21382
33126,25271
33127,19089
33128,3147
33129,4634
33130,6331
33131,11068
33132,13388
33133,5469
33134,3938
33135,3960
33136,3949
33137,4014
33138,4000
33139,3972
33140,4060
33141,4031
33142,4874
33143,5053
33144,4025
33145,4036
33146,4076
33147,4047
33148,4126
33149,4205
33150,4427
33151,6472
33152,7604
33153,7638
33154,7669
33155,7725
33156,7747
33157,7736
33158,6661
33159,3323
33160,3092
33161,10348
33162,12649
33163,5210
33164,5251
33165,5291
33166,5334
33167,5394
33168,5370
33169,9800
33170,8245
33171,11194
33172,10432
33173,10532
33174,10598
33175,10609
33176,10625
33177,13578
33178,17500
33179,6396
33180,6931
33181,6942
33182,6981
33183,7114
33184,7041
33185,7093
33186,7076
33187,3208
33188,5940
33189,4933
33190,8084
33191,10876
33192,4023
33193,4014
33194,4061
33195,4108
33196,4159
33197,4170
33198,4443
33199,6890
33200,3987
33201,4048
33202,4104
33203,4134
33204,3998
33205,4071
33206,4083
33207,4228
33208,4218
33209,3188
33210,3292
33211,3868
33212,4563
33213,6490
33214,12210
33215,13316
33216,8657
33217,8701
33218,8734
33219,8801
33220,8768
33221,12060
33222,12110
33223,12162
33224,12183
33225,13395
33226,16462
33227,14820
33228,10204
33229,10242
33230,10291
33231,10334
33232,10353
33233,3118
33234,3133
33235,5854
33236,5390
33237,4479
33238,7123
33239,5729
33240,5819
33241,4029
33242,4127
33243,4052
33244,4256
33245,4245
33246,4139
33247,6684
33248,6160
33249,7290
33250,9361
33251,7774
33252,7871
33253,7817
33254,7905
33255,7882
33256,10458
33257,3098
33258,6540
33259,3166
33260,3116
33261,10632
33262,9501
33263,15509
33264,16179
33265,16232
33266,16244
33267,16269
33268,16302
33269,20632
33270,27082
33271,30265
33272,30296
33273,30364
33274,30387
33275,30422
33276,30405
33277,33884
33278,36672
33279,26656
33280,6162
33281,8564
33282,4302
33283,10255
33284,4863
33285,11283
33286,3262
33287,5263
33288,5119
33289,4456
33290,5211
33291,3195
33292,3650
33293,3392
33294,3942
33295,11358
33296,3745
33297,11907
33298,6008
33299,7822
33300,10706
33301,8989
33302,4920
33303,3797
33304,9456
33305,11295
33306,3584
33307,14772
33308,13634
33309,9445
33310,8057
33311,4095
33312,10739
33313,6915
33314,4181
33315,6666
33316,9925
33317,5379
33318,3518
33319,12224
33320,7840
33321,10154
33322,14651
33323,7248
33324,5916
33325,5182
33326,8039
33327,6201
33328,13128
33329,5317
33330,8348
33331,6921
33332,4727
33333,3091
33334,11414
33335,12115
33336,15349
33337,17022
33338,19383
33339,6051
33340,7207
33341,12638
33342,3418
33343,7526
33344,11830
33345,9958
33346,14655
33347,20416
33348,17544
33349,11044
33350,7224
33351,17465
33352,8222
33353,4209
33354,7326
33355,6177
33356,8121
33357,5433
33358,10353
33359,6041
33360,3591
33361,4422
33362,6447
33363,9924
33364,7727
33365,10432
33366,6612
33367,5081
33368,4149
33369,6937
33370,3881
33371,12858
33372,9869
33373,7799
33374,7365
33375,12781
33376,14484
33377,15777
33378,3254
33379,4179
33380,12595
33381,13099
33382,6376
33383,8489
33384,11286
33385,5331
33386,6170
33387,4490
33388,9821
33389,8383
33390,12336
33391,10514
33392,12345
33393,6191
33394,5375
33395,5589
33396,5188
33397,7058
33398,9570
33399,5888
33400,5154
33401,8678
33402,11549
33403,16243
33404,15780
33405,7406
33406,21400
33407,9747
33408,9992
33409,3129
33410,5324
33411,3735
33412,11465
33413,11813
33414,3188
33415,4774
33416,5468
33417,7057
33418,13594
33419,19160
33420,18874
33421,21037
33422,5392
33423,8519
33424,3220
33425,11701
33426,5739
33427,5376
33428,3614
33429,3110
33430,4134
33431,14210
33432,6818
33433,3273
33434,5537
33435,9727
33436,8394
33437,14632
33438,19920
33439,7936
33440,15183
33441,9297
33442,7208
33443,8249
33444,5533
33445,3157
33446,15140
33447,23978
33448,25103
33449,27207
33450,10580
33451,3140
33452,13495
33453,11227
33454,4501
33455,8527
33456,12291
33457,9262
33458,7745
33459,9245
33460,8128
33461,3247
33462,5948
33463,3218
33464,3834
33465,6543
33466,6449
33467,15947
33468,20773
33469,10239
33470,3113
33471,12436
33472,15329
33473,9294
33474,11716
33475,4632
33476,7776
33477,6687
33478,3760
33479,4728
33480,4200
33481,5603
33482,3464
33483,11313
33484,13323
33485,12166
33486,18067
33487,18357
33488,20955
33489,27101
33490,29451
33491,32555
33492,3520
33493,11496
33494,13382
33495,5691
33496,8565
33497,3116
33498,3082
33499,8109
33500,5307
33501,5546
33502,12385
33503,15700
33504,13322
33505,14399
33506,9989
33507,9366
33508,8291
33509,7746
33510,9553
33511,12536
33512,3092
33513,3085
33514,9006
33515,7191
33516,7087
33517,12243
33518,10249
33519,9707
33520,9504
33521,4068
33522,11640
33523,13683
33524,11529
33525,13927
33526,17306
33527,9590
33528,7794
33529,3102
33530,4316
33531,5103
33532,11806
33533,15836
33534,14341
33535,14873
33536,4583
33537,5478
33538,11090
33539,15052
33540,13743
33541,15548
33542,17806
33543,15247
33544,16550
33545,6822
33546,8236
33547,3147
33548,8095
33549,8353
33550,23191
33551,10509
33552,9160
33553,8146
33554,10003
33555,3119
33556,10879
33557,9729
33558,12417
33559,3684
33560,6383
33561,5574
33562,6775
33563,4153
33564,7053
33565,7373
33566,3108
33567,3405
33568,11687
33569,15540
33570,22207
33571,15503
33572,10035
33573,11086
33574,12295
33575,18471
33576,18948
33577,17643
33578,20464
33579,21130
33580,17166
33581,12431
33582,13689
33583,4131
33584,8814
33585,12563
33586,9555
33587,8610
33588,6566
33589,13094
33590,14151
33591,14814
33592,18809
33593,19282
33594,21299
33595,18608
33596,20085
33597,17083
33598,3100
33599,16318
33600,4881
33601,4735
33602,5919
33603,3712
33604,16094
33605,21636
33606,13260
33607,8666
33608,11384
33609,13613
33610,15448
33611,18235
33612,20504
33613,3167
33614,18545
33615,10110
33616,10490
33617,8110
33618,9124
33619,5199
33620,3738
33621,15428
33622,9307
33623,13247
33624,7468
33625,6894
33626,8607
33627,11695
33628,14190
33629,17169
33630,20833
33631,22660
33632,21280
33633,23000
33634,3092
33635,5172
33636,7116
33637,11781
33638,8805
33639,11479
33640,17854
33641,21135
33642,6598
33643,9272
33644,11456
33645,14478
33646,11430
33647,4915
33648,7410
33649,8004
33650,15730
33651,11056
33652,9902
33653,4782
33654,7842
33655,16072
33656,15753
33657,3638
33658,6341
33659,3147
33660,6024
33661,5926
33662,4157
33663,6755
33664,7260
33665,14634
33666,15314
33667,20038
33668,8339
33669,11298
33670,14765
33671,21912
33672,10156
33673,12858
33674,14420
33675,11733
33676,14179
33677,3081
33678,6312
33679,6635
33680,15284
33681,6396
33682,6025
33683,7941
33684,3908
33685,6390
33686,14914
33687,4003
33688,3239
33689,8820
33690,11182
33691,8881
33692,6335
33693,9264
33694,4295
33695,7295
33696,10237
33697,3487
33698,20615
33699,15771
33700,18597
33701,20532
33702,7788
33703,3114
33704,4133
33705,3886
33706,13335
33707,8130
33708,3203
33709,5083
33710,3151
33711,7694
33712,12592
33713,5088
33714,9955
33715,4754
33716,16097
33717,8212
33718,4835
33719,10426
33720,4930
33721,13915
33722,19282
33723,4851
33724,7761
33725,10656
33726,7763
33727,10237
33728,12546
33729,3239
33730,3900
33731,16309
33732,8174
33733,5548
33734,10043
33735,14632
33736,14968
33737,19650
33738,14379
33739,14845
33740,15383
33741,17973
33742,20847
33743,20103
33744,19964
33745,14423
33746,6361
33747,11099
33748,5230
33749,3425
33750,7137
33751,17705
33752,26266
33753,27539
33754,24020
33755,20069
33756,22705
33757,23797
33758,26676
33759,27819
33760,24924
33761,17259
33762,9121
33763,10658
33764,14927
33765,8530
33766,11736
33767,16201
33768,13705
33769,15993
33770,11436
33771,14223
33772,4229
33773,5091
33774,9651
33775,11804
33776,6731
33777,9703
33778,11900
33779,14782
33780,9413
33781,3090
33782,14229
33783,13819
33784,12457
33785,11994
33786,3850
33787,10638
33788,7249
33789,15173
33790,12945
33791,14002
33792,12102
33793,14362
33794,17070
33795,16077
33796,3266
33797,15185
33798,5442
33799,11523
33800,6143
33801,4754
33802,7949
33803,12829
33804,13811
33805,7085
33806,8224
33807,7967
33808,11071
33809,6579
33810,8475
33811,3084
33812,11692
33813,15362
33814,10794
33815,4351
33816,7308
33817,7244
33818,11480
33819,5332
33820,3220
33821,3177
33822,6313
33823,6274
33824,8236
33825,8634
33826,6705
33827,13058
33828,9627
33829,17610
33830,16034
33831,7729
33832,6230
33833,9701
33834,3136
33835,7252
33836,5844
33837,13671
33838,15615
33839,20865
33840,19601
33841,21861
33842,24572
33843,27470
33844,30153
33845,30881
33846,36029
33847,21317
33848,3125
33849,13955
33850,8716
33851,5825
33852,13705
33853,10688
33854,4822
33855,15751
33856,17393
33857,20378
33858,14186
33859,12534
33860,15274
33861,18104
33862,10872
33863,3248
33864,15889
33865,15273
33866,13483
33867,9203
33868,3606
33869,5760
33870,5034
33871,9230
33872,16253
33873,21735
33874,16473
33875,13819
33876,17229
33877,20277
33878,6885
33879,14609
33880,6133
33881,5794
33882,6098
33883,3203
33884,3623
33885,5158
33886,12437
33887,18486
33888,21159
33889,23835
33890,20652
33891,21463
33892,24612
33893,7281
33894,15303
33895,11336
33896,9462
33897,10488
33898,11024
33899,3110
33900,3134
33901,10537
33902,15187
33903,15305
33904,14779
33905,16938
33906,19157
33907,21434
33908,23296
33909,22223
33910,20723
33911,15481
33912,7269
33913,8978
33914,8077
33915,5451
33916,6563
33917,4749
33918,6811
33919,4535
33920,23682
33921,3088
33922,3340
33923,6025
33924,7760
33925,4691
33926,7821
33927,3190
33928,3077
33929,3075
33930,15888
33931,13415
33932,12458
33933,15176
33934,4235
33935,6666
33936,4737
33937,10002
33938,5099
33939,6601
33940,8969
33941,12089
33942,14161
33943,10244
33944,3105
33945,9041
33946,5155
33947,5814
33948,4903
33949,5134
33950,13300
33951,16160
33952,6268
33953,7152
33954,5204
33955,3130
33956,6070
33957,8659
33958,3711
33959,3222
33960,5218
33961,12136
33962,7223
33963,6374
33964,8256
33965,14511
33966,22388
33967,7045
33968,4678
33969,3776
33970,6491
33971,11582
33972,13692
33973,16821
33974,15748
33975,7521
33976,6079
33977,8691
33978,9947
33979,6660
33980,6381
33981,5610
33982,11972
33983,9341
33984,15633
33985,9712
33986,7227
33987,16620
33988,6972
33989,7317
33990,10163
33991,10412
33992,12345
33993,9456
33994,6817
33995,3119
33996,13315
33997,6014
33998,12371
33999,16351
34000,15579
34001,3289
34002,13218
34003,7932
34004,3174
34005,5935
34006,8865
34007,4433
34008,3146
34009,3135
34010,3179
34011,11675
34012,13983
34013,13300
34014,15502
34015,17927
34016,7798
34017,13303
34018,6444
34019,7012
34020,6299
34021,8933
34022,5642
34023,3326
34024,6309
34025,6014
34026,15141
34027,7006
34028,13444
34029,11796
34030,11823
34031,5147
34032,4972
34033,11675
34034,13036
34035,14230
34036,16504
34037,18838
34038,15919
34039,17829
34040,20792
34041,6402
34042,9797
34043,8858
34044,4672
34045,12732
34046,9115
34047,4562
34048,5172
34049,11142
34050,14333
34051,11081
34052,9290
34053,11962
34054,14885
34055,15280
34056,15832
34057,17985
34058,19060
34059,13484
34060,6243
34061,9456
34062,7820
34063,9369
34064,12673
34065,9749
34066,4224
34067,3366
34068,16248
34069,5842
34070,6464
34071,9511
34072,13151
34073,15533
34074,8164
34075,7857
34076,9308
34077,14069
34078,7924
34079,16092
34080,11330
34081,14633
34082,5145
34083,13870
34084,11376
34085,12095
34086,13835
34087,16742
34088,13979
34089,15408
34090,14410
34091,13595
34092,8919
34093,16574
34094,9764
34095,14843
34096,20575
34097,5781
34098,8361
34099,4254
34100,8887
34101,11401
34102,14185
34103,13128
34104,12567
34105,12989
34106,12688
34107,13957
34108,5860
34109,12175
34110,14589
34111,23784
34112,27038
34113,29662
34114,3184
34115,7168
34116,7971
34117,7268
34118,3153
34119,3209
34120,6116
34121,10730
34122,15902
34123,15687
34124,20345
34125,12065
34126,15008
34127,15506
34128,3163
34129,3218
34130,12798
34131,10787
34132,7575
34133,3209
34134,12415
34135,14507
34136,22141
34137,5451
34138,7062
34139,9173
34140,7560
34141,9634
34142,12471
34143,13844
34144,7098
34145,8226
34146,14144
34147,12465
34148,7727
34149,10087
34150,5902
34151,4254
34152,7429
34153,10795
34154,10579
34155,13433
34156,16354
34157,13192
34158,15622
34159,10994
34160,10263
34161,14290
34162,16986
34163,13373
34164,7639
34165,4171
34166,4043
34167,10853
34168,12502
34169,8474
34170,6631
34171,9023
34172,11838
34173,13136
34174,6760
34175,7252
34176,8446
34177,5092
34178,10254
34179,11703
34180,9714
34181,12388
34182,3443
34183,7383
34184,12173
34185,18862
34186,15044
34187,5370
34188,7570
34189,8548
34190,13306
34191,3227
34192,3808
34193,4927
34194,12014
34195,4709
34196,7869
34197,12068
34198,18718
34199,5764
34200,9133
34201,8462
34202,4940
34203,5134
34204,9793
34205,12870
34206,4832
34207,3139
34208,3114
34209,10937
34210,14444
34211,7667
34212,13570
34213,19199
34214,13554
34215,12611
34216,5665
34217,9287
34218,10115
34219,17221
34220,22876
34221,23279
34222,14433
34223,16307
34224,15080
34225,18234
34226,6976
34227,3767
34228,6339
34229,15626
34230,20621
34231,19725
34232,4050
34233,9508
34234,6560
34235,9649
34236,3108
34237,3309
34238,5826
34239,16218
34240,8283
34241,10177
34242,11353
34243,7724
34244,16065
34245,19190
34246,20586
34247,13685
34248,12207
34249,7572
34250,8576
34251,4815
34252,7247
34253,12424
34254,9764
34255,10905
34256,8114
34257,7719
34258,3115
34259,3107
34260,5927
34261,15934
34262,9058
34263,17728
34264,25611
34265,15935
34266,13401
34267,13859
34268,19274
34269,22431
34270,19947
34271,9173
34272,3113
34273,6066
34274,3452
34275,14971
34276,12099
34277,5682
34278,6873
34279,8950
34280,16176
34281,22312
34282,14478
34283,11157
34284,7955
34285,3103
34286,3165
34287,6116
34288,3116
34289,3106
34290,11666
34291,5161
34292,3480
34293,4839
34294,5812
34295,15826
34296,17330
34297,6115
34298,7808
34299,3196
34300,3353
34301,4696
34302,6089
34303,4364
34304,4733
34305,14593
34306,7800
34307,5877
34308,3540
34309,3739
34310,16095
34311,18139
34312,14877
34313,12165
34314,12620
34315,8961
34316,3359
34317,6326
34318,4797
34319,5559
34320,9887
34321,12524
34322,8253
34323,7319
34324,6929
34325,9419
34326,24524
34327,7099
34328,3507
34329,3533
34330,3110
34331,3081
34332,3097
34333,7450
34334,3129
34335,5771
34336,4867
34337,11862
34338,19541
34339,3132
34340,6550
34341,9022
34342,3362
34343,3397
34344,4374
34345,3086
34346,3195
34347,3440
34348,7142
34349,6328
34350,5224
34351,4390
34352,4752
34353,3552
34354,7912
34355,10583
34356,9113
34357,22060
34358,20674
34359,25453
34360,26955
34361,12221
34362,18769
34363,9997
34364,8816
34365,6228
34366,9108
34367,3113
34368,7112
34369,8076
34370,5903
34371,8435
34372,15384
34373,22019
34374,29846
34375,30089
34376,11862
34377,13856
34378,5481
34379,3823
34380,6768
34381,10070
34382,3234
34383,4618
34384,5151
34385,8930
34386,8556
34387,17430
34388,26275
34389,27320
34390,32016
34391,10479
34392,10694
34393,4663
34394,7736
34395,7254
34396,10382
34397,5690
34398,10763
34399,3221
34400,8055
34401,5344
34402,4326
34403,7258
34404,19486
34405,16818
34406,19353
34407,18120
34408,24218
34409,24606
34410,12871
34411,11418
34412,5119
34413,7009
34414,3186
34415,3893
34416,6025
34417,9190
34418,9776
34419,3726
34420,6793
34421,6762
34422,10728
34423,15543
34424,26396
34425,33932
34426,25349
34427,4089
34428,3853
34429,5251
34430,5813
34431,8416
34432,11454
34433,14100
34434,3090
34435,6480
34436,8657
34437,16721
34438,14808
34439,9962
34440,7630
34441,6810
34442,4028
34443,3881
34444,10922
34445,13035
34446,18360
34447,24494
34448,28164
34449,12274
34450,4117
34451,10083
34452,10438
34453,9489
34454,4775
34455,7762
34456,10872
34457,3141
34458,3912
34459,3655
34460,6141
34461,3148
34462,3301
34463,5718
34464,3065
34465,5101
34466,12141
34467,10385
34468,12343
34469,7269
34470,13429
34471,9636
34472,12172
34473,19138
34474,17514
34475,17060
34476,20892
34477,20567
34478,22430
34479,12587
34480,11693
34481,13598
34482,12077
34483,3130
34484,6490
34485,9303
34486,8691
34487,12906
34488,3104
34489,5196
34490,3213
34491,6039
34492,3246
34493,3462
34494,3208
34495,5436
34496,8429
34497,3367
34498,3243
34499,5912
34500,4031
34501,3512
34502,7623
34503,8109
34504,8279
34505,14071
34506,12744
34507,14044
34508,10950
34509,8682
34510,10762
34511,13238
34512,6160
34513,3120
34514,5847
34515,4355
34516,3077
34517,8537
34518,7583
34519,11983
34520,8081
34521,10507
34522,14072
34523,17372
34524,20283
34525,15633
34526,18569
34527,14835
34528,10525
34529,13358
34530,12783
34531,3340
34532,5863
34533,13201
34534,15579
34535,12666
34536,17542
34537,10113
34538,12629
34539,14007
34540,16666
34541,19299
34542,19267
34543,22296
34544,25383
34545,21605
34546,24384
34547,22636
34548,9323
34549,3139
34550,12882
34551,9652
34552,22340
34553,9036
34554,11484
34555,9008
34556,10478
34557,9603
34558,6314
34559,7902
34560,6645
34561,9976
34562,13008
34563,11519
34564,11916
34565,14821
34566,10056
34567,3171
34568,5214
34569,12897
34570,5186
34571,8786
34572,16107
34573,18300
34574,9180
34575,12316
34576,12452
34577,15364
34578,18444
34579,21198
34580,24324
34581,16721
34582,9753
34583,9985
34584,8285
34585,9130
34586,13567
34587,16453
34588,18500
34589,20233
34590,22214
34591,23548
34592,19088
34593,21967
34594,24613
34595,27552
34596,28444
34597,3111
34598,3226
34599,4463
34600,16670
34601,14833
34602,17274
34603,8601
34604,11379
34605,14020
34606,16789
34607,15050
34608,13840
34609,16825
34610,16589
34611,19594
34612,3095
34613,3236
34614,5327
34615,15291
34616,18277
34617,15826
34618,21011
34619,7966
34620,6886
34621,3233
34622,5941
34623,4899
34624,7992
34625,8282
34626,9006
34627,10396
34628,12943
34629,15185
34630,21012
34631,14585
34632,13086
34633,6046
34634,3173
34635,3119
34636,9644
34637,14813
34638,19727
34639,19645
34640,15022
34641,17450
34642,17994
34643,20873
34644,23858
34645,26235
34646,29268
34647,25813
34648,11115
34649,6413
34650,6349
34651,8679
34652,14705
34653,6257
34654,7782
34655,8161
34656,11059
34657,12051
34658,12229
34659,15302
34660,16783
34661,17702
34662,20338
34663,3109
34664,9144
34665,8912
34666,8884
34667,14746
